set I:=1 2 3 4 5;
param th1:=1.339;
param th2:=1.339;
param th3:=0.094;
#param th2:=0.301;
param th4:= 0.7;
param th5:=0.03;
param C1:=2000;
param C2:=200;
param tau:=600;
param alp1:=0.1425;
param alp0:=0.048;
param rs:=1.2041;
param ql=0.1;
param qocp=0.1;
param qspot:=0.7;
param ulim1:=12;
param ulim2:=35;
param vlim1:=0;
param volim1:=0.236;
param vlim2:=4;
#param betalim1:=-0.7397;
#param betalim2:=0;
#param betalim11:=23;
#param betalim12:=25;
param betalim1_single:=-0.29;
param betalim2_single:=0.4;
param betalim1:= 
1 -0.64
2 -0.41
3 -0.16
4 0.08
5 0.33;
param betalim2:=
1 -0.41
2 -0.16
3 0.08
4 0.33
5 0.58;
param betalim11:=
1 19.5
2 20.5
3 21.5
4 22.5
5 23.5;
param betalim12:=
1 20.5
2 21.5
3 22.5
4 23.5
5 24.5;
#param betalim11:=21;
#param betalim12:=23;
#param betalim11:=19.5;
#param betalim12:=25;
param plim1:= 18;
param plim2:= 28;
param n1:=5;
param n2:=0;





